Transaction  #,Transaction Date,SKU #,Description,Vendor Model,Vendor Name,Qty,Inventory Cost,Sales Amount,Disc Amt,Total,Store,Department,Design,Class,Sub-Class,
ON-10292079,7/1/2026,216306Y,"14KT""LABGROWN DIAMOND""  ENHANCER RING",JWR2919-55FW70,JLX,1,287,"3,599.00","2,864.29",734.71,VJ-ONT,LADYS RING,NOVELLO,CHEVRON,7,
ON-10292079,7/1/2026,150994,TUNGSTEN CARBIDE  BAND,TR-085,JD,1,12,399,216.01,182.99,VJ-ONT,TUNGS BAND,,,14,
VF-10292701,6/30/2026,173365,TUNGSTEN CARBIDE BAND 8MM,TR-616,JD,1,14,299,114.41,184.59,VJ-FRE,TUNGS BAND,,,8,
VF-10292707,7/1/2026,207015,RADO WATCH,R32259323,SWATCH GROUP RADO,1,"1,100.00","2,000.00",200,"1,800.00",VJ-FRE,RADO,WATCH,MENS,BATTERY,
VF-10292700,6/30/2026,042429538023,BULOVA CLASSIC WATCH,97L155,BULOVA,1,166.25,350,50,300,VJ-FRE,BULOVA,WATCH,WOMEN,BATTERY,
SA-10292022,7/2/2026,224119Y,"14KT""BELLA.BY.OVANI"" LABGROWN DIAMOND HEART PENDANT",EVPH-1080VA34W4,HRSH,1,512,"5,699.00","4,499.00","1,200.00",VJ-SAL,PENDANT,BELLA OVAN,14KT,HEART,
NO-10001213,6/30/2026,230116S,SILVER LABGROWN DIAMOND LOVE-SPELL 1.25CT BLUE TOPAZ HALO RING,MHS00035R-BLUETOPAZ,MHVR,1,33,169,0,169,VJ-NORTH,B,LOVE,B TOPAZ,BIRTHSTONE,
FA-10291283,6/30/2026,110353,RADO DIASTAR ORIGINAL WATCH,R12408613,SWATCH GROUP RADO,1,660,"1,200.00",200,"1,000.00",VJ-VAL,RADO,WATCH,MENS,AUTOMATIC,
VS-10291884,7/1/2026,226019-V,SILVER LABGROWN DIAMOND LOVE-SPELL VERMEIL PROMISE RING ( NO WARRANTY ),MRF01000992,MHVR,1,24,109,0,109,VJ-SERRA,LADYS RING,LOVE,"""--""",7,
DB-10000003,6/30/2026,237771,"14KT""NOVELLO-COLLECTION""  IGI CERT LABGROWN DIAMOND SOLITAIRE RING",LGE+RAD2.00,KRA,1,560,"9,995.00","6,095.01","3,899.99",VJ-DEER,LADYS RING,NOVELLO,SOL RING,2.00 CARAT,
FA-10291287,7/1/2026,102530,RADO ORIGINAL DIASTAR WATCH,R12416613,SWATCH GROUP RADO,1,770,"1,400.00",140,"1,260.00",VJ-VAL,RADO,WATCH,WOMEN,ORIGINAL,
ON-10292088,7/2/2026,235841,PRE-OWNED ROLEX TT 36MM PINK MOP AFTERMARKET LAB GROWN DIAMOND BEZEL & DIAL,DATEJUST-TT-36MM-OLD-DB,REI,1,"5,131.00","29,995.00","20,064.88","9,930.12",VJ-ONT,ROLEX,WATCH,MENS,36,
FA-10291289,7/1/2026,226981,"14KT""GIA-CERTIFIED""  PC DIAMOND SOLITARE RING",E+PC1.00,ZVR,1,"2,287.00","25,995.00","18,445.00","7,550.00",VJ-VAL,LADYS RING,NATURAL,SOL RING,1.00 CARAT,
FA-10291289,7/1/2026,201612Y,"18KT""OVANI-COLLECTION""  SEMIMOUNT RING",MRF24500716,MHVR,1,"1,200.00","14,995.00","10,578.00","4,417.00",VJ-VAL,LADYS RING,OVANI,SEMIMOUNT,7,
VM-10293040,7/2/2026,209427-26,14KT YELLOW-GOLD D/C SOLID ROPE CHAIN,UKPH100005,KGS,1,"4,704.00","23,520.00","12,920.00","10,600.00",VJ-MOD,GOLD CHAIN,GOLD JEWL,14KT,26,
VM-10293032,7/1/2026,SLCF15014KY12,"14KT""BENCHMARK""  SUPER LIGHT GOLD BAND 5MM",SLCF15014KY12,BENCHMARK,1,481,"2,165.00","1,338.40",826.6,VJ-MOD,GOLD BANDS,PLAIN,14KT,12,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1-Jan
